OBJECTID_1,STATEFP10,COUNTYFP10,GEOID10,NAME10,NAMELSAD10,totpop10,WFD,RDC_AAA,MNGWPD,MPO,MSA,F1HR_NA,F8HR_NA,Reg_Comm,Acres,Sq_Miles,Label,GlobalID,LINC_Region,ShapeSTArea,ShapeSTLength
1,13,173,13173,Lanier,Lanier County,10078,N,N,N,N,N,N,N,Southern Georgia,127874,199.80299377,LANIER,{7D637994-1D29-4646-A85C-439C1A06EA0E},11,5570179458.71969,407122.504848995
2,13,029,13029,Bryan,Bryan County,30233,N,N,N,N,N,N,N,Coastal Regional Commission,291269,455.10800171,BRYAN,{AB662CC0-3C43-4DFC-A03B-ED6CA5322980},12,12687699691.1463,915848.749662234
3,13,001,13001,Appling,Appling County,18236,N,N,N,N,N,N,N,Heart of Georgia Altamaha,328037,512.5579834,APPLING,{DE5A63BB-4A0F-47A0-8306-85F49CF71F18},9,14289311300.878,692363.507348798
4,13,241,13241,Rabun,Rabun County,16276,N,N,N,N,N,N,N,Georgia Mountains,241186,376.85400391,RABUN,{9D3BC405-11BB-4510-85AB-C97A8ADC6B07},2,10506079754.4089,604880.789540282
5,13,023,13023,Bleckley,Bleckley County,13063,N,N,N,N,N,N,N,Heart of Georgia Altamaha,140237,219.1210022,BLECKLEY,{7667A96C-97FB-49CF-928D-C58C7E4156D7},9,6108732241.01792,373807.328693532
6,13,113,13113,Fayette,Fayette County,106567,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,127543,199.28599548,FAYETTE,{0089049C-AF9E-48C9-83D8-75FE86DFE045},3,5555769751.79181,378622.013406301
7,13,163,13163,Jefferson,Jefferson County,16930,N,N,N,N,N,N,N,Central Savannah River Area,339141,529.90802002,JEFFERSON,{BE814DFF-62AC-4909-8B25-C2638D21012D},7,14772993122.7754,627890.21956763
8,13,253,13253,Seminole,Seminole County,8729,N,N,N,N,N,N,N,Southwest Georgia,164181,256.53201294,SEMINOLE,{D227238E-663F-4D59-A9D0-179A2579919C},10,7151715747.76784,435743.522042015
9,13,039,13039,Camden,Camden County,50513,N,N,N,N,N,N,N,Coastal Regional Commission,501015,782.8369751,CAMDEN,{555DA342-487B-4B0D-B256-5CC3469005F0},12,21824241838.7375,835394.842601724
10,13,127,13127,Glynn,Glynn County,79626,N,N,N,N,N,N,N,Coastal Regional Commission,375084,586.06799316,GLYNN,{6208F96C-ED25-40A7-A0AD-E5B058E9F826},12,16338649813.014,706378.604021983
11,13,233,13233,Polk,Polk County,41475,N,N,N,N,N,N,N,Northwest Georgia,199774,312.14700317,POLK,{750B0C1D-5CE0-47F6-8605-ADFE1B0E676B},1,8702152244.00292,438247.490149517
12,13,211,13211,Morgan,Morgan County,17868,N,N,N,N,Y,N,N,Northeast Georgia,226933,354.58300781,MORGAN,{77264900-C504-4F22-BA88-409240758961},5,9885217074.75623,450976.477787253
13,13,263,13263,Talbot,Talbot County,6865,N,N,N,N,N,N,N,River Valley,252604,394.69400024,TALBOT,{3389D449-5ABA-4E65-A632-2E0E1FDB6EA4},8,11003435277.1936,554457.724084519
14,13,249,13249,Schley,Schley County,5010,N,N,N,N,N,N,N,River Valley,107386,167.78999329,SCHLEY,{2F5FBCAA-09BB-4772-8AE4-FBA26B1847B9},8,4677717556.39322,382366.892471424
15,13,291,13291,Union,Union County,21356,N,N,N,N,N,N,N,Georgia Mountains,210522,328.94000244,UNION,{93971501-44A7-418F-B32B-5B331706FAD4},2,9170333443.72805,544296.22204168
16,13,315,13315,Wilcox,Wilcox County,9255,N,N,N,N,N,N,N,Heart of Georgia Altamaha,244539,382.0920105,WILCOX,{A70295BA-6C76-4EA8-992F-3C0DAD146AF5},9,10652105402.5516,547958.45230259
17,13,299,13299,Ware,Ware County,36312,N,N,N,N,N,N,N,Southern Georgia,581392,908.42498779,WARE,{BAB3887B-1194-4503-9B32-1CE8A6A3ACB5},11,25325455839.0936,1137893.64746026
18,13,059,13059,Clarke,Clarke County,116714,N,N,N,N,N,N,N,Northeast Georgia,77457.203125,121.02700043,CLARKE,{D4F78C5D-FED9-4215-82B3-A2D1358ED328},5,3374038136.3634,300313.123404628
19,13,169,13169,Jones,Jones County,28669,N,N,N,N,N,N,N,Middle Georgia,253036,395.36801147,JONES,{47C8BCE7-694F-497E-BF2F-4406B91159A1},6,11022236125.495,449122.993933964
20,13,045,13045,Carroll,Carroll County,110527,N,N,N,N,Y,N,Y,Three Rivers,322447,503.82400513,CARROLL,{33DEDEB8-8E54-40A7-A237-847405D84720},4,14045801825.8678,575401.547462315
21,13,247,13247,Rockdale,Rockdale County,85215,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,84525.703125,132.07099915,ROCKDALE,{1146BC41-D714-4074-BFCC-B1EA52C17B96},3,3681942422.31935,332165.688380956
22,13,083,13083,Dade,Dade County,16633,N,N,N,N,N,N,N,Northwest Georgia,111481,174.18899536,DADE,{D5415141-E21E-4F67-9733-4D5F064EC36E},1,4856112666.85725,350955.273531217
23,13,213,13213,Murray,Murray County,39628,N,N,N,N,N,N,N,Northwest Georgia,221860,346.65701294,MURRAY,{E8ABF5B5-2273-4AC1-87D9-5AFBA20BF4B4},1,9664233836.21895,627948.002168804
24,13,067,13067,Cobb,Cobb County,688078,N,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,220455,344.45999146,COBB,{670FE76B-423B-4211-BFB0-8A9145225470},3,9603004676.01326,432808.817087514
25,13,073,13073,Columbia,Columbia County,124053,N,N,N,N,N,N,N,Central Savannah River Area,196979,307.7789917,COLUMBIA,{6A0F3E6B-D37E-419D-B8A9-ADDF6744F3B0},7,8580392797.23113,450275.83402629
26,13,117,13117,Forsyth,Forsyth County,175511,N,N,Y,Y,Y,Y,Y,Georgia Mountains,158154,247.11599731,FORSYTH,{4C27E78B-AD23-45A7-853A-CF98F6F55554},2,6889206046.63276,403455.735776237
27,13,009,13009,Baldwin,Baldwin County,45720,N,N,N,N,N,N,N,Middle Georgia,171139,267.40499878,BALDWIN,{C55236A9-D42A-4314-A269-80306559B470},6,7454833538.99521,520014.029563594
28,13,295,13295,Walker,Walker County,68756,N,N,N,N,N,N,N,Northwest Georgia,286115,447.0539856,WALKER,{2247BB29-7B35-4419-AA88-7F169BE9F6AD},1,12463153130.4093,555326.524910594
29,13,107,13107,Emanuel,Emanuel County,22598,N,N,N,N,N,N,N,Heart of Georgia Altamaha,441961,690.56500244,EMANUEL,{8A6825E9-8F50-4281-B367-0F85B7C6548F},9,19251848726.9714,793514.038887219
30,13,123,13123,Gilmer,Gilmer County,28292,N,N,N,N,N,N,N,Northwest Georgia,275947,431.16699219,GILMER,{F5584E0A-B932-4A72-BE96-EEF5D3233611},1,12020263061.4576,540589.98447676
31,13,301,13301,Warren,Warren County,5834,N,N,N,N,N,N,N,Central Savannah River Area,183530,286.76599121,WARREN,{CEABC8FF-02A8-45E2-A9D6-0696012F1CA8},7,7994571027.73258,558637.691137581
32,13,105,13105,Elbert,Elbert County,20166,N,N,N,N,N,N,N,Northeast Georgia,239539,374.2789917,ELBERT,{EAFB2FBC-0B45-4BC7-82F7-84E54BFC4D68},5,10434307365.126,530840.985899395
33,13,063,13063,Clayton,Clayton County,259424,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,92354.1015625,144.30299377,CLAYTON,{B1CDC3D4-04E4-4417-BF51-E5916A6F458E},3,4022945286.54052,381732.358600552
34,13,025,13025,Brantley,Brantley County,18411,N,N,N,N,N,N,N,Southern Georgia,286458,447.59100342,BRANTLEY,{B067B5E4-BDF5-4B2C-9751-501DEA4C3A2F},11,12478128346.8756,693095.966875423
35,13,051,13051,Chatham,Chatham County,265128,N,N,N,N,N,N,N,Coastal Regional Commission,405410,633.45300293,CHATHAM,{112314AE-92CD-4EAB-A236-C661FDCE4F27},12,17659669046.9547,775097.760749408
36,13,225,13225,Peach,Peach County,27695,N,N,N,N,N,N,N,Middle Georgia,96815.203125,151.27400208,PEACH,{2045C7C2-70D3-454C-AC60-1BDED3BF882A},6,4217272375.69872,389684.335918506
37,13,101,13101,Echols,Echols County,4034,N,N,N,N,N,N,N,Southern Georgia,269306,420.79000854,ECHOLS,{98261A81-3DA9-481E-B18E-D511B4A7824E},11,11730964643.4737,525384.479262987
38,13,109,13109,Evans,Evans County,11000,N,N,N,N,N,N,N,Heart of Georgia Altamaha,119709,187.04499817,EVANS,{785FAC0C-F74C-4E4D-8CB3-B8CB8F85851D},9,5214513010.5798,337847.479197773
39,13,239,13239,Quitman,Quitman County,2513,N,N,N,N,N,N,N,River Valley,102757,160.55799866,QUITMAN,{752BEFA6-7539-4065-8BBA-6CB502AB5B58},8,4476104971.52164,324162.866321885
40,13,155,13155,Irwin,Irwin County,9538,N,N,N,N,N,N,N,Southern Georgia,232163,362.7539978,IRWIN,{D40870BC-FC2D-4302-AB06-FBDF877A7BA4},11,10113004312.0074,527795.863053651
41,13,033,13033,Burke,Burke County,23316,N,N,N,N,N,N,N,Central Savannah River Area,534823,835.66101074,BURKE,{56423785-DD7F-429D-B00E-356D32A5FEFF},7,23296895932.4599,841247.764903171
42,13,151,13151,Henry,Henry County,203922,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,208948,326.48098755,HENRY,{35264E7E-E781-4C21-B4CC-C812B3B58FDE},3,9101764267.8417,592138.189775471
43,13,179,13179,Liberty,Liberty County,63453,N,N,N,N,N,N,N,Coastal Regional Commission,386169,603.38897705,LIBERTY,{CB7E330B-433F-46AB-9326-7292530CC621},12,16821536385.0523,905643.693565649
44,13,195,13195,Madison,Madison County,28120,N,N,N,N,N,N,N,Northeast Georgia,182774,285.58499146,MADISON,{FB984A70-A6A1-4095-8F0F-604A4143F984},5,7961656114.75228,476955.065472117
45,13,279,13279,Toombs,Toombs County,27223,N,N,N,N,N,N,N,Heart of Georgia Altamaha,237563,371.19198608,TOOMBS,{F37CE267-116E-4ECC-8FFC-82697ED17E8D},9,10348241114.6959,527563.883220389
46,13,207,13207,Monroe,Monroe County,26424,N,N,N,N,N,N,N,Middle Georgia,254551,397.73599243,MONROE,{6675314D-9931-4C36-8957-FA8A905F2F0E},6,11088247136.3256,483479.908757523
47,13,065,13065,Clinch,Clinch County,6798,N,N,N,N,N,N,N,Southern Georgia,527504,824.22497559,CLINCH,{D7037AD7-9079-4D7B-8A90-535F548AD7C7},11,22978091701.3334,748402.650637599
48,13,219,13219,Oconee,Oconee County,32808,N,N,N,N,N,N,N,Northeast Georgia,119267,186.35499573,OCONEE,{97F649C5-231F-42D8-A3F0-25E6535FE925},5,5195289415.5657,403862.082713084
49,13,019,13019,Berrien,Berrien County,19286,N,N,N,N,N,N,N,Southern Georgia,293043,457.88000488,BERRIEN,{0E14972B-097C-4986-B5EB-B72787E7DF71},11,12764969483.3807,648242.404969519
50,13,049,13049,Charlton,Charlton County,12171,N,N,N,N,N,N,N,Southern Georgia,501087,782.94897461,CHARLTON,{4C51DF2F-CF01-4556-BDC2-8F0316390F6C},11,21827367651.9425,1045797.06903255
51,13,075,13075,Cook,Cook County,17212,N,N,N,N,N,N,N,Southern Georgia,149238,233.18400574,COOK,{AB9A8BC5-5668-430F-A0B1-4E6FBE6021D6},11,6500797017.41533,459943.427858773
52,13,229,13229,Pierce,Pierce County,18758,N,N,N,N,N,N,N,Southern Georgia,219810,343.45300293,PIERCE,{21233D79-91A5-4D21-940E-1183FA00724A},11,9574927731.00555,585249.32386359
53,13,099,13099,Early,Early County,11008,N,N,N,N,N,N,N,Southwest Georgia,330435,516.30499268,EARLY,{73632B13-4725-4782-B10F-9E56936CC762},10,14393760249.2629,642738.433048789
54,13,167,13167,Johnson,Johnson County,9980,N,N,N,N,N,N,N,Heart of Georgia Altamaha,196277,306.68200684,JOHNSON,{310C9260-45FD-45B1-B65D-2581497BE8F8},9,8549810668.20627,535088.555210714
55,13,269,13269,Taylor,Taylor County,8906,N,N,N,N,N,N,N,River Valley,242959,379.62298584,TAYLOR,{A190BC27-F52A-4478-BC60-09CA0019FCA0},8,10583282882.7411,646349.748152677
56,13,093,13093,Dooly,Dooly County,14918,N,N,N,N,N,N,N,River Valley,254218,397.21600342,DOOLY,{1959E5F7-6836-4ACE-AACF-27F1A298C95E},8,11073751643.8225,468418.241828896
57,13,085,13085,Dawson,Dawson County,22330,N,N,N,N,Y,N,N,Georgia Mountains,137194,214.36500549,DAWSON,{7561741B-1026-4F5F-9DA1-43FF485FD57A},2,5976157992.20847,428645.339586252
58,13,177,13177,Lee,Lee County,28298,N,N,N,N,N,N,N,Southwest Georgia,231462,361.66000366,LEE,{D408FBF3-943B-49FD-B1ED-F763009654EE},10,10082499622.1733,530879.599497347
59,13,015,13015,Bartow,Bartow County,100157,N,N,Y,Partial,Y,N,Y,Northwest Georgia,300840,470.06298828,BARTOW,{A0492A5A-1A5A-4647-B5D0-7C6E191136FE},1,13104613003.3146,514754.456562865
60,13,317,13317,Wilkes,Wilkes County,10593,N,N,N,N,N,N,N,Central Savannah River Area,303489,474.20199585,WILKES,{3C1AC31B-C7CA-4E09-ABBF-17E4A09438E7},7,13219996430.8629,635571.702013209
61,13,171,13171,Lamar,Lamar County,18317,N,N,N,N,Y,N,N,Three Rivers,118910,185.79699707,LAMAR,{C0B4C373-058F-4823-A88A-FA256FA27E49},4,5179713765.04108,342330.197222695
62,13,143,13143,Haralson,Haralson County,28780,N,N,N,N,Y,N,N,Northwest Georgia,181237,283.18301392,HARALSON,{62868793-F549-4DA3-9B5D-1566905D1A3E},1,7894694756.07381,370228.851383231
63,13,069,13069,Coffee,Coffee County,42356,N,N,N,N,N,N,N,Southern Georgia,385768,602.76202393,COFFEE,{FFD327B3-3942-4407-AB3E-2F27A45835CD},11,16804051760.2667,697619.900672839
64,13,125,13125,Glascock,Glascock County,3082,N,N,N,N,N,N,N,Central Savannah River Area,92479.203125,144.49899292,GLASCOCK,{8199F11E-0ED9-4369-AA85-C0FD36931EA9},7,4028393919.63601,315378.344950616
65,13,245,13245,Richmond,Richmond County,200549,N,N,N,N,N,N,N,Central Savannah River Area,210453,328.83200073,RICHMOND,{EB8758B7-47F1-4A60-8504-488DC673CB9F},7,9167322453.88757,576048.591512695
66,13,289,13289,Twiggs,Twiggs County,9023,N,N,N,N,N,N,N,Middle Georgia,232066,362.60400391,TWIGGS,{645541C3-33AF-4D0D-B8DB-BE00D4DE1C31},6,10108818548.618,562001.555349499
67,13,311,13311,White,White County,27144,N,N,N,N,N,N,N,Georgia Mountains,154987,242.16700745,WHITE,{8FCD416E-9AA1-45F3-8C5C-A8E9C7BADC6B},2,6751239567.84107,403038.006492528
68,13,201,13201,Miller,Miller County,6125,N,N,N,N,N,N,N,Southwest Georgia,181521,283.62600708,MILLER,{8B65AAE7-89E9-4C09-9041-FF0F8C610A6D},10,7907039271.96217,386612.316048632
69,13,199,13199,Meriwether,Meriwether County,21992,N,N,N,N,Y,N,N,Three Rivers,323414,505.33401489,MERIWETHER,{0C1E48E5-A825-44A8-A87E-909FEA58A2A1},4,14087899488.6317,540173.927645654
70,13,217,13217,Newton,Newton County,99958,N,N,N,Partial,Y,N,Y,Northeast Georgia,178654,279.14700317,NEWTON,{1F769E87-A151-4C25-A232-00FBB6CBFEED},5,7782183414.02004,484579.828702829
71,13,205,13205,Mitchell,Mitchell County,23498,N,N,N,N,N,N,N,Southwest Georgia,328781,513.7210083,MITCHELL,{4703A79E-8222-4DCF-BF8B-476DF69F167C},10,14321723206.5374,594721.387123091
72,13,135,13135,Gwinnett,Gwinnett County,805321,Y,Y,Y,Y,Y,Y,Y,Atlanta Regional Commission,279481,436.68899536,GWINNETT,{3BBB29C1-CFA9-4906-B2DA-6D86E4FB8DAD},3,12174198010.5564,521619.778723189
73,13,133,13133,Greene,Greene County,15994,N,N,N,N,N,N,N,Northeast Georgia,259978,406.21499634,GREENE,{B39D245F-639F-4437-A2A6-2B35C3417444},5,11324634234.2429,540118.210872749
74,13,261,13261,Sumter,Sumter County,32819,N,N,N,N,N,N,N,River Valley,315235,492.55499268,SUMTER,{F2152F4B-9DA6-4A23-91FF-BDB106343A61},8,13731662515.3319,599447.300337634
75,13,243,13243,Randolph,Randolph County,7719,N,N,N,N,N,N,N,River Valley,275724,430.81900024,RANDOLPH,{006D74B8-4B64-492A-BAAD-CF923E764E15},8,12010562150.2829,561212.102593057
76,13,119,13119,Franklin,Franklin County,22084,N,N,N,N,N,N,N,Georgia Mountains,170525,266.4460144,FRANKLIN,{90A13E0D-41EC-437E-B1DF-65E0F66B586A},2,7428091935.04777,414383.358689797
77,13,235,13235,Pulaski,Pulaski County,12010,N,N,N,N,N,N,N,Middle Georgia,160756,251.18200684,PULASKI,{AA2DAF88-E6AB-4BE1-B531-A7BA55417771},6,7002553308.63612,402316.797996834
78,13,027,13027,Brooks,Brooks County,16243,N,N,N,N,N,N,N,Southern Georgia,318553,497.73800659,BROOKS,{68A5C241-8D02-41D4-A0E8-B1560DCF0CE2},11,13876157670.6134,720579.134814792
79,13,055,13055,Chattooga,Chattooga County,26015,N,N,N,N,N,N,N,Northwest Georgia,200695,313.58599854,CHATTOOGA,{DFD7AF90-CB9C-449E-9B69-871235851369},1,8742271449.18605,424786.546592511
